"output","parameter","coef","bias","stderr","CImin","CImax"
"R_0","gamma",-0.000519826354371669,-0.000719332279379153,0.0124548822213075,-0.0291929963237069,0.0322687664553645
"R_0","prob_CT",-0.0162795802915621,0.000735541456450375,0.0143623366828947,-0.0563359613123815,0.0265183561649532
"R_0","CT_delay",-0.0241968435984633,-0.000642933951425732,0.0146429275165882,-0.0615818169366289,0.0138668681114615
"R_0","epsilon",-0.000813904298693892,0.00085510396786654,0.0133005637258472,-0.0361146137209412,0.0328776587020139
"R_0","riskprofile",-0.00344433385215132,-0.0019622413123088,0.0140516694295206,-0.0410497824247245,0.0372555635006535
"R_0","R_0_mean",0.995675233439453,5.96260454344133e-08,0.000122849457601707,0.995322215734201,0.995941018517131
"R_0","dispersion",-0.00930650502024344,0.00156586774902765,0.0141234091661174,-0.0453558515551614,0.0194461976511825
"R_0","T_inc_stretch",0.000980935299546479,0.000360592215443446,0.013153966991656,-0.0327175852764634,0.037722895638676
"R_0","pi_t_triangle_center",-0.00214809467823289,-0.000167121226446452,0.0148070360527129,-0.0399185831180876,0.0335002882770915
"R_0","T_lat_offset",0.000854971838209807,-0.0022999302125513,0.0141822761357781,-0.0430531292349269,0.0379795604867219
"R_0","d_inf",0.0131530351680813,0.00260367430664694,0.0155580937953464,-0.0347704765768428,0.0407355638055309
"R_hsb","gamma",-0.873986082459144,0.000301684145634584,0.00359269404901826,-0.88431071570016,-0.864060665188719
"R_hsb","prob_CT",-0.00492189115511084,0.000730618637354878,0.0162501651157136,-0.0565163753523018,0.0263960510682458
"R_hsb","CT_delay",-0.0140247647063086,-0.00120760782173108,0.0146350066016291,-0.0494918165858071,0.0217808221256372
"R_hsb","epsilon",-0.0137895339995046,-0.00179917416947798,0.0149829958303937,-0.0441756093578446,0.0303498786774658
"R_hsb","riskprofile",0.0079838938631929,0.000969598864807377,0.0152772666006274,-0.032669862998192,0.0534078587557994
"R_hsb","R_0_mean",0.982171765817581,-3.73479131794419e-05,0.000550230098570578,0.980817543810786,0.98350536328794
"R_hsb","dispersion",-0.0169248639571396,-0.00104089037474124,0.0137351923619065,-0.0457004498890839,0.0146381724735542
"R_hsb","T_inc_stretch",-0.0169850730141855,-0.00127371060099384,0.0137950798089783,-0.0512038217932084,0.0313628467475268
"R_hsb","pi_t_triangle_center",-0.331887528275785,0.000888362142963617,0.0140323312168165,-0.367044803117678,-0.30069970831685
"R_hsb","T_lat_offset",-0.210225976943942,0.000641419470580468,0.0140098785653686,-0.248112803490833,-0.180922794651951
"R_hsb","d_inf",0.00690041406452747,-6.33581007515958e-05,0.0155673225466405,-0.029558399624467,0.0558586637503697
"R_s","gamma",-0.636511071923194,0.00200266630913382,0.00672331444145964,-0.658639608624895,-0.621266764860362
"R_s","prob_CT",-0.703644956224353,0.000935786699336361,0.00613778015116585,-0.719823268072625,-0.691756671021469
"R_s","CT_delay",0.120326047845742,0.000637104221584348,0.0138638190571419,0.0899955107591643,0.165544238299506
"R_s","epsilon",0.219338777379847,-0.000473834531022371,0.0140027750417508,0.18630095456466,0.249074281393917
"R_s","riskprofile",0.01919584147735,0.000420326030865597,0.0158638380359841,-0.0151814726879453,0.0566024894686112
"R_s","R_0_mean",0.962879429796146,-0.000238645619173528,0.00132043347322356,0.959998973262434,0.965842898584952
"R_s","dispersion",-0.00219383895702403,-0.000458046403839225,0.0175712634029103,-0.0577257255352691,0.0433810239847944
"R_s","T_inc_stretch",-0.115930589638767,-0.00237517945345812,0.0134658839504099,-0.143230285121233,-0.0841897111153199
"R_s","pi_t_triangle_center",-0.138902052741465,0.00118648911313377,0.012463114178701,-0.168095291060911,-0.111380712175006
"R_s","T_lat_offset",-0.0661110006136868,-0.00127572864906116,0.0150723726963006,-0.0963676546076691,-0.0236876091591628
"R_s","d_inf",-0.0470284686472871,0.000646252475255252,0.013019646845364,-0.0798095403464977,-0.021823562085401
"R_q","gamma",-0.653189697115865,-0.000355471364222204,0.00668176730284013,-0.671244082777424,-0.637631202145126
"R_q","prob_CT",-0.732123522299261,0.00113712990035975,0.00556632158638158,-0.746845751844815,-0.720150743797761
"R_q","CT_delay",0.147263912050441,2.52346699848582e-05,0.0128405478183946,0.116931181868403,0.175860525723952
"R_q","epsilon",-0.00690554124049863,-0.000572745160046112,0.0154283427014788,-0.0492805347675194,0.0404688321784464
"R_q","riskprofile",0.013249105562523,-0.000276223691989852,0.0163503321437664,-0.0241496372576732,0.0508573769036395
"R_q","R_0_mean",0.946390679708899,-0.000170927572126223,0.0019837847263522,0.941642177216674,0.952029984875227
"R_q","dispersion",-0.00396228979734694,-0.0006898864833141,0.0150253746914717,-0.0431962338766252,0.0274331013375399
"R_q","T_inc_stretch",-0.149975686345624,-0.000333913929745966,0.0142103066624384,-0.187376452344802,-0.113255332039054
"R_q","pi_t_triangle_center",-0.0737422668469121,-0.00062287784708373,0.0146402653048105,-0.108686900985061,-0.0357575932831631
"R_q","T_lat_offset",-0.0181788157030581,-0.00391564838773907,0.0135761938668118,-0.043070249103663,0.019990340903859
"R_q","d_inf",0.016715656982923,-0.00199045923642599,0.0131345956945342,-0.0157450844202268,0.0544900673858927
"Abs_Benefit","gamma",0.224635487543123,-0.000663044759742187,0.0134059576588508,0.19238235557252,0.252557329076247
"Abs_Benefit","prob_CT",0.330184315133507,0.000727798693273107,0.0126908525426008,0.295292865716209,0.356593887457463
"Abs_Benefit","CT_delay",-0.0612776624218907,0.00301510740691278,0.0147544793520573,-0.101274608814759,-0.0317675567935939
"Abs_Benefit","epsilon",0.313394558021613,-0.00189862355627385,0.0144196575849201,0.263268558682135,0.345141257101214
"Abs_Benefit","riskprofile",0.00729748381970924,-0.00110254362213996,0.0121209768761225,-0.0173286956118935,0.0418818215719103
"Abs_Benefit","R_0_mean",0.176443669447184,0.00222773773007859,0.0146629848333359,0.134550261346139,0.210628249146028
"Abs_Benefit","dispersion",0.0118353982530608,6.03309053084089e-05,0.0134796837193404,-0.0185916034963925,0.0450160275917819
"Abs_Benefit","T_inc_stretch",0.065413797472965,-0.000469426679132329,0.0128941891775828,0.0362157522875664,0.0936714741219541
"Abs_Benefit","pi_t_triangle_center",-0.0643620581243294,0.00187103956167161,0.0143031878493818,-0.10517552253354,-0.0361930564175956
"Abs_Benefit","T_lat_offset",-0.0658321489375099,0.00172485284057888,0.0157875662549395,-0.117230140926133,-0.0265590857511096
"Abs_Benefit","d_inf",-0.078294328935618,-0.00246474004066193,0.0140295384597826,-0.115853217586004,-0.0459725877851933
"Abs_Benefit_per_Qday","gamma",0.228530649014417,-0.00108139901598414,0.015365138577917,0.190638417084228,0.267571987556822
"Abs_Benefit_per_Qday","prob_CT",0.199374657260011,-0.00135835644113116,0.0145164192270306,0.16771082771724,0.246826696925007
"Abs_Benefit_per_Qday","CT_delay",0.0403965367402009,-0.000762208779814748,0.0142986019851267,0.00452797159573362,0.0904117170482475
"Abs_Benefit_per_Qday","epsilon",0.276674065934294,-0.000324684123857888,0.0129824861098274,0.249958841183667,0.306220496072505
"Abs_Benefit_per_Qday","riskprofile",0.00524652356077936,0.000540047970661817,0.0134172987603573,-0.0222787898371001,0.0329856771610494
"Abs_Benefit_per_Qday","R_0_mean",0.1493876093439,-0.000538736068983803,0.0126873284280929,0.115635218659761,0.178249227623168
"Abs_Benefit_per_Qday","dispersion",0.00804335758713825,-0.00173334146356404,0.0145129201941743,-0.0255897970991469,0.0363644346699937
"Abs_Benefit_per_Qday","T_inc_stretch",-0.131573495643762,0.00181956307500114,0.0161875087338936,-0.169076858340872,-0.0936791490090511
"Abs_Benefit_per_Qday","pi_t_triangle_center",-0.070747317623992,0.000418209820451015,0.0143148346331337,-0.113077214434852,-0.0355918517051313
"Abs_Benefit_per_Qday","T_lat_offset",-0.0416176532893166,-0.000384583021658912,0.0151197141917691,-0.0773301966011544,-0.00822128086482572
"Abs_Benefit_per_Qday","d_inf",-0.0488637507344265,-0.00162534656573137,0.0137006436188977,-0.0898790956754182,-0.0124846291212588
"NNQ","gamma",0.0352557889486525,0.000424416860705379,0.014538709611587,-0.00437136712101067,0.0645681571016675
"NNQ","prob_CT",0.0465183460439919,0.0019094594973908,0.0138828146533074,0.00864733857104655,0.0868698186704796
"NNQ","CT_delay",0.0047562630694591,-0.000109728777209064,0.0153530817193008,-0.0445759435961854,0.0345676333236906
"NNQ","epsilon",0.0195110500556819,-0.00137156644110386,0.0157514652763928,-0.0221767354641244,0.0532242777934786
"NNQ","riskprofile",0.00393562932603688,-6.3491847649662e-05,0.0157033166541398,-0.0287475207084726,0.0417488274467925
"NNQ","R_0_mean",-0.130059934172291,0.00201144092885674,0.015235447023833,-0.176544489875622,-0.0985469799923657
"NNQ","dispersion",-0.0718056296897047,-0.00173159416080271,0.0137025703853084,-0.101127161120839,-0.0240428045810126
"NNQ","T_inc_stretch",0.0128755519630523,-0.0011490939720324,0.0152976107699204,-0.0344985842314035,0.0574210555305357
"NNQ","pi_t_triangle_center",0.000581312055747134,-0.000100148840566859,0.0150827480011575,-0.0526173827075588,0.0343864803297526
"NNQ","T_lat_offset",-0.00134024677054552,-0.000374014120574031,0.0138717633785446,-0.0397208466213602,0.041670997681638
"NNQ","d_inf",0.0264854357582122,0.00112091644968532,0.0147277033711046,-0.0097869438713421,0.0573050010150836
"Rel_Benefit","gamma",0.272066372925502,-0.000836561288344084,0.0140225740120164,0.234699875524383,0.314612406585643
"Rel_Benefit","prob_CT",0.383142722330121,0.00158392194856966,0.013069485630635,0.344511144099477,0.411675184679613
"Rel_Benefit","CT_delay",-0.079724282087305,6.01679866388261e-07,0.0149747328180826,-0.108795987324523,-0.0439177505251838
"Rel_Benefit","epsilon",0.31250758448621,0.0001511404424962,0.0121540152408901,0.273965679906766,0.334501306995946
"Rel_Benefit","riskprofile",0.00655259388762149,-0.000235730865665434,0.0131934509517915,-0.0241070118027892,0.037756299825445
"Rel_Benefit","R_0_mean",0.0136097703042706,-0.00165815972666538,0.013863219841714,-0.0143923433785468,0.0631561176030138
"Rel_Benefit","dispersion",0.00569949864679808,-0.0006989405169404,0.0134779903319476,-0.0293846690273749,0.0441449878211216
"Rel_Benefit","T_inc_stretch",0.0745654209328278,-0.000395336351848408,0.0162906450153911,0.0350355597746831,0.110933118880501
"Rel_Benefit","pi_t_triangle_center",-0.0550752400816711,-0.00112064825811702,0.0143838303611943,-0.0943515987259759,-0.0166557738335368
"Rel_Benefit","T_lat_offset",-0.0550634932372026,-0.000475882511496481,0.0143352588125251,-0.0866204418134771,-0.0249430365175149
"Rel_Benefit","d_inf",-0.0724839899190706,-0.0021813245591259,0.013163309923355,-0.106138946195153,-0.0370362110231971
"obs_to_iso_q","gamma",-0.439623393555683,0.00308228640582631,0.0137829773369745,-0.48252261183388,-0.404290570982044
"obs_to_iso_q","prob_CT",0.793344254135727,-0.000686040206232419,0.00604565502805043,0.780008670997587,0.817330140714581
"obs_to_iso_q","CT_delay",-0.754986091079027,0.00157635621364982,0.00730124233304093,-0.774605850517643,-0.741256806968476
"obs_to_iso_q","epsilon",0.000512964263896303,0.000535613976391076,0.01395832614009,-0.0317498818960183,0.0330967364967036
"obs_to_iso_q","riskprofile",0.0090394940382532,-0.00056951885659169,0.0151739120031085,-0.0325448903366939,0.0474350375324471
"obs_to_iso_q","R_0_mean",0.0130758476062725,-0.0021752604403842,0.0146256651929953,-0.0236657949133851,0.0567727260233598
"obs_to_iso_q","dispersion",0.00332026388292968,0.00139386373087379,0.0135348148172072,-0.0320678817725133,0.0429930737967989
"obs_to_iso_q","T_inc_stretch",0.923379031751865,-0.000463797216232575,0.00276166524994394,0.918483738866439,0.930445916874223
"obs_to_iso_q","pi_t_triangle_center",0.201511012789149,-0.000201214888571444,0.0145656070402609,0.164618661430719,0.233406322447507
"obs_to_iso_q","T_lat_offset",0.0165264782170129,0.000769465970159245,0.0151996301763328,-0.0247317963849423,0.0654443240088027
"obs_to_iso_q","d_inf",-0.264128056987412,-0.000479490857206277,0.0138325424991424,-0.293649293967368,-0.229235878567465
"ks","gamma",0.00419302340338434,-0.00014872619325474,0.0131910835656353,-0.0211761604973494,0.0468690310003894
"ks","prob_CT",0.0145502070292195,0.000595053685488157,0.016193238503172,-0.0210832387184944,0.0626690666950022
"ks","CT_delay",-0.00704451349869967,0.000737949680069409,0.0155848045113927,-0.0486443545233205,0.0272472267219311
"ks","epsilon",-0.0184103953094948,0.00245623775652908,0.0155678479427905,-0.0639752929657221,0.00899275857160459
"ks","riskprofile",0.00758350321478693,0.00117801975279603,0.0144244610745668,-0.0430608007119284,0.0409157295312684
"ks","R_0_mean",0.00913695489446949,0.000107875144613273,0.0144834427309346,-0.0294509439927361,0.0482202281079689
"ks","dispersion",0.00900499496276272,-0.000182550266296787,0.0151995988674446,-0.0309857236772229,0.055397049477613
"ks","T_inc_stretch",-0.142933761416282,0.00144954724446353,0.0159629387407348,-0.175554871586921,-0.0999650488509697
"ks","pi_t_triangle_center",0.0715940993028414,0.00104412725836601,0.0150875023596821,0.0411540865953568,0.110580330249126
"ks","T_lat_offset",0.0230533764668324,0.00023497969008681,0.013915590701948,-0.0176316364857768,0.0537861460514399
"ks","d_inf",-0.0762620662820595,0.000496138353432957,0.0162058635859057,-0.117535314570614,-0.0343668514173938
"Rel_Benefit_per_Qday","gamma",0.271724458207142,-0.00311631466161838,0.0132298927540377,0.239181114865099,0.306587228282328
"Rel_Benefit_per_Qday","prob_CT",0.245598736493007,-0.0033183838110008,0.0147924326652395,0.221873333469989,0.281555289184503
"Rel_Benefit_per_Qday","CT_delay",0.0307580996780919,-0.000709551090767559,0.0156605529983435,-0.010540857552106,0.0687912624214862
"Rel_Benefit_per_Qday","epsilon",0.274610284056817,0.000304513299422382,0.0123615510764912,0.245636252643298,0.303137934335101
"Rel_Benefit_per_Qday","riskprofile",0.00396874856064077,-6.55068763673991e-05,0.0131441976964631,-0.0274753905770764,0.0287082973463863
"Rel_Benefit_per_Qday","R_0_mean",0.0153324211160786,0.000137907465201788,0.0152620430945454,-0.0246203658807316,0.0447565733714294
"Rel_Benefit_per_Qday","dispersion",0.00706782018911806,9.73942546164805e-05,0.0130506979542802,-0.0350756402654469,0.0375300091684904
"Rel_Benefit_per_Qday","T_inc_stretch",-0.135293981174473,-0.000604512620873687,0.0139270993904849,-0.16787929671049,-0.0997139298395485
"Rel_Benefit_per_Qday","pi_t_triangle_center",-0.0642407813524872,0.00245543416446328,0.0145272930464572,-0.110704702894883,-0.0317121460025613
"Rel_Benefit_per_Qday","T_lat_offset",-0.0346580463776902,-0.000718975971594295,0.0130278525315219,-0.0776678425412903,-0.00430735194219067
"Rel_Benefit_per_Qday","d_inf",-0.0426159610025813,0.000149505120659185,0.0135000010260655,-0.0810414190531746,-0.0109725888628934
"Rel_Benefit_per_Qday_rp","gamma",0.218932967288652,0.00219720721042313,0.0146003324076288,0.181865905372777,0.251464391719075
"Rel_Benefit_per_Qday_rp","prob_CT",0.211257239265473,-1.97525062697879e-05,0.0161319959037213,0.170186953320916,0.246362285228487
"Rel_Benefit_per_Qday_rp","CT_delay",0.0224051699679726,0.000185178150999794,0.0138445983563005,-0.0243859614528596,0.0476675034822468
"Rel_Benefit_per_Qday_rp","epsilon",0.228775193110313,-0.000215272397224686,0.0137743067203633,0.191044521944665,0.262801589090346
"Rel_Benefit_per_Qday_rp","riskprofile",0.27339805973317,-0.000570499067439945,0.0130652661995377,0.242919111676555,0.307653000396923
"Rel_Benefit_per_Qday_rp","R_0_mean",0.0203636689711681,0.000460024622417708,0.012631765554452,-0.0141413202641332,0.0485290112159438
"Rel_Benefit_per_Qday_rp","dispersion",0.00327788180444061,-0.00109661280282903,0.0150734465958262,-0.0340852781261779,0.0338109139411133
"Rel_Benefit_per_Qday_rp","T_inc_stretch",-0.0914475337239287,-0.000313829717526193,0.0161879182806969,-0.126532614644522,-0.0528457312883485
"Rel_Benefit_per_Qday_rp","pi_t_triangle_center",-0.0506447755003084,-8.17774475095553e-05,0.0133698472357938,-0.0862446581106179,-0.0189187434534673
"Rel_Benefit_per_Qday_rp","T_lat_offset",-0.0450994543251902,0.000233302732676528,0.0161177646923671,-0.0838620043305698,-0.0124589661040731
"Rel_Benefit_per_Qday_rp","d_inf",-0.0352985732972909,-0.0021732810436464,0.0163842862267067,-0.0673643246699212,0.0145412188288033
"Impact_SM","gamma",0.655031717540686,0.000635885066914699,0.00875255677862692,0.633145502847386,0.673972511964215
"Impact_SM","prob_CT",0.722554496141975,0.00108223455101997,0.00697035359513383,0.707819062500888,0.742240626486297
"Impact_SM","CT_delay",-0.125843791456711,-0.00101622132327892,0.0137880818323521,-0.16084700046105,-0.0830514917983504
"Impact_SM","epsilon",-0.175078624819387,-0.00102810841481263,0.0135653806121894,-0.210657314466237,-0.140747537471044
"Impact_SM","riskprofile",-0.0122388295209302,-0.00256010944196525,0.0140090663017838,-0.043201744896338,0.0382657898903614
"Impact_SM","R_0_mean",0.478776493336132,0.000821658404814463,0.0123303143578249,0.442768671495563,0.507656985178046
"Impact_SM","dispersion",0.00484405318524534,0.00183685713638834,0.0142912911648604,-0.0337979953567775,0.040232259191535
"Impact_SM","T_inc_stretch",0.0833173288180931,0.000133761580137781,0.0142289240215594,0.0466210575673614,0.121157405198091
"Impact_SM","pi_t_triangle_center",0.133464524362512,0.000439271099711869,0.0149935739175976,0.0946575303389856,0.17111568711962
"Impact_SM","T_lat_offset",0.0528503613506108,-0.00068052233025237,0.0144914033731885,0.0204663820945475,0.0834743362183513
"Impact_SM","d_inf",0.0137637200958096,0.000665409610988236,0.0151349348209553,-0.0321486259631675,0.0465983076200167
"Impact_Q","gamma",0.693704885671868,0.0006842123415296,0.00688956687290243,0.670507363612718,0.710605507655255
"Impact_Q","prob_CT",0.77157048450971,0.000778858621773959,0.00674907885721197,0.75447994499169,0.786135748032106
"Impact_Q","CT_delay",-0.146230852348071,0.00115262650905573,0.0128052959876621,-0.173708104909555,-0.107429119109759
"Impact_Q","epsilon",0.0114672122670304,-0.000173687905831978,0.0142422518918839,-0.0227425357432486,0.0450784137024754
"Impact_Q","riskprofile",-0.00686262145859884,-0.00338581833765409,0.015080753366743,-0.0398399877002934,0.0351221848198985
"Impact_Q","R_0_mean",0.530071502547024,0.0017375052988845,0.010223470382568,0.50378760287157,0.555206663002049
"Impact_Q","dispersion",0.0129667838241229,-0.00526555841231652,0.0161721276003671,-0.0341451353439716,0.0667262574507034
"Impact_Q","T_inc_stretch",0.113259834852434,-0.00203616285159218,0.0158565561284132,0.0749868809585562,0.151917187745169
"Impact_Q","pi_t_triangle_center",0.0841964584100497,0.000763697913541889,0.0137596407739557,0.0415528561681648,0.115581995977304
"Impact_Q","T_lat_offset",0.00915194590574377,0.00185377917316522,0.0132670336007461,-0.02108217358704,0.0529362679443052
"Impact_Q","d_inf",-0.0413721662505936,0.00074560080433974,0.0149915399918404,-0.0884511934689939,-0.0114397159935549
"Impact_HSB","gamma",0.873118500405943,-0.000377414039369084,0.0027464209934131,0.867324543953492,0.881695534723612
"Impact_HSB","prob_CT",0.00119067309079248,0.00124788815935229,0.0152633694433734,-0.0440099576263836,0.0356674948038118
"Impact_HSB","CT_delay",-0.00251121019053592,-0.00177357058361264,0.0167949200164094,-0.0459245735912147,0.030134431637574
"Impact_HSB","epsilon",0.00207136665127872,0.00136317766171397,0.0131553525914889,-0.0281815675281554,0.0279734182543402
"Impact_HSB","riskprofile",-0.00816934805954088,-0.000478430049175886,0.013084310870924,-0.0328820911674792,0.0261175045385045
"Impact_HSB","R_0_mean",0.744133011781377,-0.000292752880699632,0.00711940758981932,0.725998537352319,0.765623704956111
"Impact_HSB","dispersion",0.0150761433639348,0.000692985253800377,0.0151368273972548,-0.0264961518128527,0.044538276607391
"Impact_HSB","T_inc_stretch",-0.00851124730722963,-0.000846852116325575,0.0147439760033752,-0.0566373270644246,0.0298649639625833
"Impact_HSB","pi_t_triangle_center",0.270942300841363,-0.00132219224167984,0.0127091572020337,0.239420867188155,0.308443115287175
"Impact_HSB","T_lat_offset",0.147700901051392,3.95201999203176e-05,0.0136243148956162,0.0974553440412421,0.17323735070836
"Impact_HSB","d_inf",-0.0332331431417567,-0.00131782073941984,0.014315949455993,-0.0677774360330959,0.00201445130825398
"Abs_Benefit_per_Qday_rp","gamma",0.191919759913473,0.00286514699349583,0.0148302463114813,0.15048210294832,0.222813294320179
"Abs_Benefit_per_Qday_rp","prob_CT",0.181982395578898,-0.00169146946004234,0.0143626005424624,0.149237448478392,0.219863129420353
"Abs_Benefit_per_Qday_rp","CT_delay",0.0289979678850091,0.00035155215012873,0.0149105930927318,-0.00337202840193059,0.0684825111567161
"Abs_Benefit_per_Qday_rp","epsilon",0.232026570780828,-0.000604489280260107,0.0136188575112364,0.193416723468502,0.26162237146856
"Abs_Benefit_per_Qday_rp","riskprofile",0.267480099672971,0.00142519333008695,0.0139008156794979,0.239337825639317,0.305069042988592
"Abs_Benefit_per_Qday_rp","R_0_mean",0.106362735524426,-0.00019826776638332,0.0136080456986984,0.068434133830365,0.140846431005741
"Abs_Benefit_per_Qday_rp","dispersion",0.00431217770163599,-0.000734590320753095,0.0127413338464108,-0.0304398515437536,0.0285640310392393
"Abs_Benefit_per_Qday_rp","T_inc_stretch",-0.0923526162712593,0.00180543103840752,0.0147947926564508,-0.13870518781493,-0.0591840712488807
"Abs_Benefit_per_Qday_rp","pi_t_triangle_center",-0.0561604270294036,0.000547170506274869,0.0133105775436092,-0.0832068193873916,-0.0264980068568318
"Abs_Benefit_per_Qday_rp","T_lat_offset",-0.0490074407509658,0.00198404139124438,0.0136761031576127,-0.0809280287225979,-0.010095199295017
"Abs_Benefit_per_Qday_rp","d_inf",-0.0383600836270302,0.00262312944934971,0.0144181637001524,-0.076541916987086,0.00151829120543405
